Date,Company,Open,Close,Actual,Predicted
2020-11-04,Tesla,143.54,140.3267,0,0
2020-11-05,Tesla,142.7667,146.03,0,0
2020-11-06,Tesla,145.3667,143.3167,0,0
2020-11-09,Tesla,146.5,140.42,0,0
2020-11-10,Tesla,140.03,136.7867,0,0
2020-11-11,Tesla,138.8167,139.0433,0,0
2020-11-12,Tesla,138.35,137.2533,0,0
2020-11-13,Tesla,136.95,136.1667,0,0
2020-11-16,Tesla,136.31,136.03,0,0
2020-11-17,Tesla,153.39,147.2033,0,0
2020-11-18,Tesla,149.45,162.2133,0,0
2020-11-19,Tesla,164.0,166.4233,0,0
2020-11-20,Tesla,165.9967,163.2033,0,0
2020-11-23,Tesla,167.8333,173.95,0,0
2020-11-24,Tesla,180.1333,185.1266,0,0
2020-11-25,Tesla,183.3533,191.3333,0,0
2020-11-27,Tesla,193.72,195.2533,0,0
2020-11-30,Tesla,200.7366,189.2,0,0
2020-12-01,Tesla,199.1966,194.92,0,0
2020-12-02,Tesla,185.48,189.6066,0,0
2020-12-03,Tesla,196.6733,197.7933,0,0
2020-12-04,Tesla,197.0033,199.68,0,0
2020-12-07,Tesla,201.6399,213.92,0,0
2020-12-08,Tesla,208.5016,216.6266,0,0
2020-12-09,Tesla,217.8966,201.4933,0,0
2020-12-10,Tesla,191.4566,209.0233,0,0
2020-12-11,Tesla,205.0033,203.33,0,0
2020-12-14,Tesla,206.3333,213.2766,0,0
2020-12-15,Tesla,214.4266,211.0833,0,0
2020-12-16,Tesla,209.41,207.59,0,0
2020-12-17,Tesla,209.3966,218.6333,0,0
2020-12-18,Tesla,222.9666,231.6666,0,0
2020-12-21,Tesla,222.08,216.62,0,0
2020-12-22,Tesla,216.0,213.4466,0,0
2020-12-23,Tesla,210.7333,215.3266,0,0
2020-12-24,Tesla,214.33,220.59,0,0
2020-12-28,Tesla,224.8366,221.23,0,0
2020-12-29,Tesla,220.3333,221.9966,0,0
2020-12-30,Tesla,224.0,231.5933,0,0
2020-12-31,Tesla,233.33,235.2233,0,0
2021-01-04,Tesla,239.82,243.2566,0,0
2021-01-05,Tesla,241.22,245.0366,1,0
2021-01-06,Tesla,252.83,251.9933,1,0
2021-01-07,Tesla,259.21,272.0133,0,0
2021-01-08,Tesla,285.3333,293.34,0,0
2021-01-11,Tesla,283.1333,270.3966,0,0
2021-01-12,Tesla,277.0,283.1466,1,0
2021-01-13,Tesla,284.2533,284.8033,1,0
2021-01-14,Tesla,281.13,281.6666,0,0
2021-01-15,Tesla,284.0,275.3866,0,0
2021-01-19,Tesla,279.2666,281.5166,1,0
2021-01-20,Tesla,286.2466,283.4833,1,0
2021-01-21,Tesla,285.0,281.6633,1,0
2021-01-22,Tesla,278.1033,282.2133,0,0
2021-01-25,Tesla,285.0,293.6,0,0
2021-01-26,Tesla,297.1266,294.3633,1,0
2021-01-27,Tesla,290.1166,288.0533,1,0
2021-01-28,Tesla,273.3333,278.4766,0,0
2021-01-29,Tesla,276.6666,264.51,0,0
2021-02-01,Tesla,271.43,279.9366,0,0
2021-02-02,Tesla,281.56,290.93,1,0
2021-02-03,Tesla,292.34,284.8966,1,0
2021-02-04,Tesla,285.0,283.33,0,0
2021-02-05,Tesla,281.6666,284.0766,0,0
2021-02-08,Tesla,289.89,287.8066,0,0
2021-02-09,Tesla,285.04,283.1533,1,0
2021-02-10,Tesla,281.2116,268.2733,1,0
2021-02-11,Tesla,270.8133,270.5533,0,0
2021-02-12,Tesla,267.0866,272.04,0,0
2021-02-16,Tesla,272.6666,265.4066,1,0
2021-02-17,Tesla,259.6966,266.05,1,0
2021-02-18,Tesla,260.3,262.46,1,0
2021-02-19,Tesla,265.0,260.4333,0,1
2021-02-22,Tesla,254.2133,238.1666,0,0
2021-02-23,Tesla,220.71,232.9466,1,0
2021-02-24,Tesla,237.2833,247.34,1,0
2021-02-25,Tesla,242.05,227.4066,0,0
2021-02-26,Tesla,233.3333,225.1666,0,0
2021-03-01,Tesla,230.0366,239.4766,1,0
2021-03-02,Tesla,239.4266,228.8133,1,0
2021-03-03,Tesla,229.33,217.7333,1,0
2021-03-04,Tesla,218.6,207.1466,0,0
2021-03-05,Tesla,208.6866,199.3166,0,0
2021-03-08,Tesla,200.1833,187.6666,0,0
2021-03-09,Tesla,202.7266,224.5266,1,0
2021-03-10,Tesla,233.4333,222.6866,1,0
2021-03-11,Tesla,233.1333,233.2,1,0
2021-03-12,Tesla,223.3333,231.2433,0,0
2021-03-15,Tesla,231.3633,235.98,0,0
2021-03-16,Tesla,234.45,225.6266,1,0
2021-03-17,Tesla,218.9566,233.9366,1,1
2021-03-18,Tesla,228.0966,217.72,0,1
2021-03-19,Tesla,215.5333,218.29,0,1
2021-03-22,Tesla,228.1966,223.3333,0,1
2021-03-23,Tesla,225.2566,220.72,1,1
2021-03-24,Tesla,222.6366,210.09,1,1
2021-03-25,Tesla,204.3333,213.4633,0,1
2021-03-26,Tesla,213.9566,206.2366,0,1
2021-03-29,Tesla,205.2133,203.7633,1,1
2021-03-30,Tesla,200.5833,211.8733,1,1
2021-03-31,Tesla,215.54,222.6433,1,1
2021-04-01,Tesla,229.4566,220.5833,1,1
2021-04-05,Tesla,235.9033,230.35,1,1
2021-04-06,Tesla,230.1,230.54,1,1
2021-04-07,Tesla,229.0,223.6566,1,1
2021-04-08,Tesla,225.7933,227.9333,1,1
2021-04-09,Tesla,225.9233,225.6733,1,1
2021-04-12,Tesla,228.5666,233.9933,1,1
2021-04-13,Tesla,237.5666,254.1066,1,1
2021-04-14,Tesla,256.9,244.0766,1,1
2021-04-15,Tesla,247.7,246.2833,1,1
2021-04-16,Tesla,242.8833,246.5933,1,1
2021-04-19,Tesla,239.8666,238.21,1,1
2021-04-20,Tesla,239.14,239.6633,1,1
2021-04-21,Tesla,234.9233,248.04,1,1
2021-04-22,Tesla,247.1666,239.8966,1,1
2021-04-23,Tesla,239.9333,243.1333,1,1
2021-04-26,Tesla,247.0,246.0666,1,1
2021-04-27,Tesla,239.32,234.9133,1,1
2021-04-28,Tesla,232.1366,231.4666,1,1
2021-04-29,Tesla,233.17,225.6666,1,1
2021-04-30,Tesla,222.53,236.48,1,1
2021-05-03,Tesla,234.6,228.3,1,1
2021-05-04,Tesla,226.3133,224.5333,1,1
2021-05-05,Tesla,227.02,223.6466,1,1
2021-05-06,Tesla,226.92,221.18,1,1
2021-05-07,Tesla,221.9333,224.1233,1,1
2021-05-10,Tesla,221.6333,209.68,1,1
2021-05-11,Tesla,199.7466,205.7333,1,1
2021-05-12,Tesla,200.83,196.63,1,1
2021-05-13,Tesla,200.515,190.5633,1,1
2021-05-14,Tesla,194.47,196.58,1,1
2021-05-17,Tesla,191.851,192.2766,1,1
2021-05-18,Tesla,189.3333,192.6233,1,1
2021-05-19,Tesla,184.1833,187.82,1,1
2021-05-20,Tesla,191.6666,195.5933,1,1
2021-05-21,Tesla,198.7033,193.6266,1,1
2021-05-24,Tesla,193.8666,202.1466,1,1
2021-05-25,Tesla,202.4366,201.5633,1,1
2021-05-26,Tesla,202.52,206.3766,1,1
2021-05-27,Tesla,206.7466,210.2833,1,1
2021-05-28,Tesla,209.5,208.4066,1,1
2021-06-01,Tesla,209.2666,207.9666,1,1
2021-06-02,Tesla,206.71,201.7066,1,1
2021-06-03,Tesla,200.6,190.9466,1,1
2021-06-04,Tesla,193.2366,199.6833,1,1
2021-06-07,Tesla,197.275,201.71,1,1
2021-06-08,Tesla,207.67,201.1966,1,1
2021-06-09,Tesla,200.7233,199.5933,1,1
2021-06-10,Tesla,201.2933,203.3733,1,1
2021-06-11,Tesla,203.41,203.2966,1,1
2021-06-14,Tesla,204.0766,205.8966,1,1
2021-06-15,Tesla,205.5633,199.7866,1,1
2021-06-16,Tesla,199.1783,201.6233,1,1
2021-06-17,Tesla,200.6293,205.5333,1,1
2021-06-18,Tesla,204.4566,207.77,1,1
2021-06-21,Tesla,208.16,206.9433,1,1
2021-06-22,Tesla,206.0833,207.9033,1,1
2021-06-23,Tesla,210.6666,218.8566,1,1
2021-06-24,Tesla,224.9966,226.6066,1,1
2021-06-25,Tesla,229.86,223.9566,1,1
2021-06-28,Tesla,223.88,229.5733,1,1
2021-06-29,Tesla,228.2166,226.92,1,1
2021-06-30,Tesla,226.59,226.5666,1,1
2021-07-01,Tesla,227.9733,225.9733,1,1
2021-07-02,Tesla,226.3266,226.3,1,1
2021-07-06,Tesla,227.2371,219.86,1,1
2021-07-07,Tesla,221.4233,214.8833,1,1
2021-07-08,Tesla,209.4566,217.6033,1,1
2021-07-09,Tesla,217.7283,218.9833,1,1
2021-07-12,Tesla,220.7333,228.5666,0,1
2021-07-13,Tesla,228.7733,222.8466,1,1
2021-07-14,Tesla,223.5833,217.7933,1,1
2021-07-15,Tesla,219.4633,216.8666,1,1
2021-07-16,Tesla,218.2266,214.74,1,1
2021-07-19,Tesla,209.9633,215.4066,0,1
2021-07-20,Tesla,217.33,220.1666,1,1
2021-07-21,Tesla,219.87,218.43,1,1
2021-07-22,Tesla,218.8142,216.42,1,1
2021-07-23,Tesla,215.4533,214.46,1,1
2021-07-26,Tesla,216.99,219.2066,0,1
2021-07-27,Tesla,221.1333,214.9266,1,1
2021-07-28,Tesla,215.665,215.66,1,1
2021-07-29,Tesla,216.5966,225.7833,1,1
2021-07-30,Tesla,223.9193,229.0666,1,1
2021-08-02,Tesla,233.3333,236.5566,1,1
2021-08-03,Tesla,239.6666,236.58,1,1
2021-08-04,Tesla,237.0,236.9733,1,1
2021-08-05,Tesla,238.6666,238.21,1,1
2021-08-06,Tesla,237.3,233.0333,1,1
2021-08-09,Tesla,236.7233,237.92,1,1
2021-08-10,Tesla,237.9966,236.6633,1,1
2021-08-11,Tesla,237.57,235.94,1,1
2021-08-12,Tesla,235.4466,240.75,1,1
2021-08-13,Tesla,241.2366,239.0566,1,1
2021-08-16,Tesla,235.0233,228.7233,1,1
2021-08-17,Tesla,224.22,221.9033,1,1
2021-08-18,Tesla,223.2493,229.6633,1,1
2021-08-19,Tesla,226.07,224.49,1,1
2021-08-20,Tesla,227.6166,226.7533,1,1
2021-08-23,Tesla,228.4806,235.4333,1,1
2021-08-24,Tesla,236.8933,236.1633,1,1
2021-08-25,Tesla,235.6766,237.0666,1,1
2021-08-26,Tesla,236.1033,233.72,1,1
2021-08-27,Tesla,235.0,237.3066,1,1
2021-08-30,Tesla,238.2383,243.6366,1,1
2021-08-31,Tesla,244.3333,245.24,1,1
2021-09-01,Tesla,244.6933,244.6966,1,1
2021-09-02,Tesla,244.8333,244.13,1,1
2021-09-03,Tesla,244.083,244.5233,1,1
2021-09-07,Tesla,246.6666,250.9733,1,1
2021-09-08,Tesla,253.86,251.29,1,1
2021-09-09,Tesla,251.1366,251.62,1,1
2021-09-10,Tesla,253.2,245.4233,1,1
2021-09-13,Tesla,246.738,247.6666,1,1
2021-09-14,Tesla,247.5233,248.1633,1,1
2021-09-15,Tesla,248.3333,251.9433,1,1
2021-09-16,Tesla,250.9433,252.33,1,1
2021-09-17,Tesla,252.3833,253.1633,1,1
2021-09-20,Tesla,244.8525,243.39,1,1
2021-09-21,Tesla,244.93,246.46,1,1
2021-09-22,Tesla,247.8421,250.6466,1,1
2021-09-23,Tesla,251.6666,251.2133,1,1
2021-09-24,Tesla,248.63,258.13,1,1
2021-09-27,Tesla,257.7066,263.7866,1,1
2021-09-28,Tesla,262.4,259.1866,1,1
2021-09-29,Tesla,259.9333,260.4366,1,1
2021-09-30,Tesla,260.3333,258.4933,1,1
2021-10-01,Tesla,259.4666,258.4066,1,1
2021-10-04,Tesla,265.5,260.51,1,1
2021-10-05,Tesla,261.5986,260.1966,1,1
2021-10-06,Tesla,258.7333,260.9166,1,1
2021-10-07,Tesla,261.82,264.5366,1,1
2021-10-08,Tesla,265.4033,261.83,1,1
2021-10-11,Tesla,262.55,263.98,1,1
2021-10-12,Tesla,266.9766,268.5733,1,1
2021-10-13,Tesla,270.1566,270.36,1,1
2021-10-14,Tesla,271.83,272.7733,1,1
2021-10-15,Tesla,274.5793,281.01,1,1
2021-10-18,Tesla,283.93,290.0366,1,1
2021-10-19,Tesla,292.51,288.09,1,1
2021-10-20,Tesla,288.45,288.6,1,1
2021-10-21,Tesla,285.3333,298.0,1,1
2021-10-22,Tesla,298.5,303.2266,1,1
2021-10-25,Tesla,316.8433,341.62,1,1
2021-10-26,Tesla,341.5633,339.4766,1,1
2021-10-27,Tesla,346.5533,345.9533,1,1
2021-10-28,Tesla,356.1016,359.0133,1,1
2021-10-29,Tesla,360.62,371.3333,1,1
2021-11-01,Tesla,381.6666,402.8633,1,1
2021-11-02,Tesla,386.4516,390.6666,1,1
2021-11-03,Tesla,392.4433,404.62,1,1
2021-11-04,Tesla,411.47,409.97,1,1
2021-11-05,Tesla,409.3333,407.3633,1,1
2021-11-08,Tesla,383.2616,387.6466,1,1
2021-11-09,Tesla,391.2,341.1666,1,1
2021-11-10,Tesla,336.8033,355.9833,1,1
2021-11-11,Tesla,367.59,354.5033,1,1
2021-11-12,Tesla,349.1666,344.4733,1,1
2021-11-15,Tesla,339.21,337.7966,1,1
2021-11-16,Tesla,334.4366,351.5766,1,1
2021-11-17,Tesla,354.5033,363.0033,1,1
2021-11-18,Tesla,368.85,365.46,1,1
2021-11-19,Tesla,366.29,379.02,1,1
2021-11-22,Tesla,387.4433,385.6233,1,1
2021-11-23,Tesla,389.17,369.6766,1,1
2021-11-24,Tesla,360.13,372.0,1,1
2021-11-26,Tesla,366.49,360.64,1,1
2021-11-29,Tesla,366.9966,378.9966,1,1
2021-11-30,Tesla,381.4566,381.5866,1,1
2021-12-01,Tesla,386.8983,365.0,1,1
2021-12-02,Tesla,366.3533,361.5333,1,1
2021-12-03,Tesla,361.5966,338.3233,1,1
2021-12-06,Tesla,333.8366,336.3366,0,1
2021-12-07,Tesla,348.0666,350.5833,1,1
2021-12-08,Tesla,350.9033,356.32,1,1
2021-12-09,Tesla,353.5466,334.6,1,1
2021-12-10,Tesla,336.25,339.01,1,1
2021-12-13,Tesla,333.6966,322.1366,0,1
2021-12-14,Tesla,315.0,319.5033,1,1
2021-12-15,Tesla,317.7366,325.33,1,1
2021-12-16,Tesla,331.5,308.9733,1,1
2021-12-17,Tesla,304.9233,310.8566,1,1
2021-12-20,Tesla,303.5666,299.98,0,1
2021-12-21,Tesla,305.6233,312.8433,1,1
2021-12-22,Tesla,321.8866,336.29,1,1
2021-12-23,Tesla,335.6,355.6666,1,1
2021-12-27,Tesla,357.89,364.6466,0,1
2021-12-28,Tesla,369.83,362.8233,1,1
2021-12-29,Tesla,366.2133,362.0633,1,1
2021-12-30,Tesla,353.7766,356.78,1,1
2021-12-31,Tesla,357.8148,352.26,1,1
2022-01-03,Tesla,382.5833,399.9266,1,1
2022-01-04,Tesla,396.5166,383.1966,1,1
2022-01-05,Tesla,382.2166,362.7066,1,1
2022-01-06,Tesla,359.0,354.9,1,1
2022-01-07,Tesla,360.1233,342.32,1,1
2022-01-10,Tesla,333.3333,352.7066,1,1
2022-01-11,Tesla,351.2233,354.8,1,1
2022-01-12,Tesla,359.6166,368.74,1,1
2022-01-13,Tesla,369.6883,343.8533,1,1
2022-01-14,Tesla,339.96,349.87,1,1
2022-01-18,Tesla,342.2016,343.5033,0,1
2022-01-19,Tesla,347.235,331.8833,1,1
2022-01-20,Tesla,336.5766,332.09,1,1
2022-01-21,Tesla,332.1133,314.6333,1,1
2022-01-24,Tesla,301.5866,310.0,0,1
2022-01-25,Tesla,304.7333,306.1333,1,1
2022-01-26,Tesla,317.4766,312.47,1,1
2022-01-27,Tesla,311.12,276.3666,1,1
2022-01-28,Tesla,277.1866,282.1166,0,1
2022-01-31,Tesla,290.9033,312.24,0,1
2022-02-01,Tesla,311.7366,310.4166,1,1
2022-02-02,Tesla,309.3933,301.8866,1,1
2022-02-03,Tesla,294.0,297.0466,1,1
2022-02-04,Tesla,299.0733,307.7733,1,1
2022-02-07,Tesla,307.93,302.4466,0,1
2022-02-08,Tesla,301.8433,307.3333,1,1
2022-02-09,Tesla,311.6666,310.6666,1,1
2022-02-10,Tesla,302.79,301.5166,1,1
2022-02-11,Tesla,303.21,286.6666,1,1
2022-02-14,Tesla,287.19,291.92,0,1
2022-02-15,Tesla,300.0,307.4766,0,1
2022-02-16,Tesla,304.6833,307.7966,1,1
2022-02-17,Tesla,304.42,292.1166,1,1
2022-02-18,Tesla,295.3333,285.66,1,1
2022-02-22,Tesla,278.0433,273.8433,1,1
2022-02-23,Tesla,276.81,254.68,1,1
2022-02-24,Tesla,233.4633,266.9233,0,1
2022-02-25,Tesla,269.7433,269.9566,1,1
2022-02-28,Tesla,271.67,290.1433,0,1
2022-03-01,Tesla,289.8933,288.1233,1,1
2022-03-02,Tesla,290.71,293.2966,1,1
2022-03-03,Tesla,292.9233,279.7633,1,1
2022-03-04,Tesla,283.0333,279.43,1,1
2022-03-07,Tesla,285.4333,268.1933,1,1
2022-03-08,Tesla,265.1766,274.8,1,1
2022-03-09,Tesla,279.8266,286.3233,1,1
2022-03-10,Tesla,283.8166,279.4333,1,1
2022-03-11,Tesla,280.0656,265.1166,1,1
2022-03-14,Tesla,260.2033,255.4566,1,1
2022-03-15,Tesla,258.4233,267.2966,1,1
2022-03-16,Tesla,269.6666,280.0766,1,1
2022-03-17,Tesla,276.9966,290.5333,1,1
2022-03-18,Tesla,291.4966,301.7966,1,1
2022-03-21,Tesla,304.9933,307.0533,1,1
2022-03-22,Tesla,310.0,331.3266,1,1
2022-03-23,Tesla,326.6466,333.0366,1,1
2022-03-24,Tesla,336.5766,337.9733,1,1
2022-03-25,Tesla,336.0,336.88,1,1
2022-03-28,Tesla,355.0333,363.9466,1,1
2022-03-29,Tesla,369.33,366.5233,1,1
2022-03-30,Tesla,363.7233,364.6633,1,1
2022-03-31,Tesla,364.8566,359.2,1,1
2022-04-01,Tesla,360.3833,361.53,1,1
2022-04-04,Tesla,363.1266,381.8166,1,1
2022-04-05,Tesla,378.7666,363.7533,1,1
2022-04-06,Tesla,357.8233,348.5866,1,1
2022-04-07,Tesla,350.7966,352.42,1,1
2022-04-08,Tesla,347.7366,341.83,1,1
2022-04-11,Tesla,326.8,325.31,1,1
2022-04-12,Tesla,332.5466,328.9833,1,1
2022-04-13,Tesla,327.025,340.79,1,1
2022-04-14,Tesla,333.0966,328.3333,1,1
2022-04-18,Tesla,329.6766,334.7633,1,1
2022-04-19,Tesla,335.02,342.7166,1,1
2022-04-20,Tesla,343.3333,325.7333,1,1
2022-04-21,Tesla,358.2433,336.26,1,1
2022-04-22,Tesla,338.3033,335.0166,1,1
2022-04-25,Tesla,326.3233,332.6733,1,1
2022-04-26,Tesla,331.81,292.14,1,1
2022-04-27,Tesla,299.5266,293.8366,1,1
2022-04-28,Tesla,299.9933,292.5033,1,1
2022-04-29,Tesla,300.75,290.2533,1,1
2022-05-02,Tesla,286.9233,300.98,1,1
2022-05-03,Tesla,301.06,303.0833,1,1
2022-05-04,Tesla,301.3133,317.54,1,1
2022-05-05,Tesla,313.07,291.0933,1,1
2022-05-06,Tesla,295.6666,288.55,1,1
2022-05-09,Tesla,278.8166,262.37,1,1
2022-05-10,Tesla,273.1033,266.68,1,1
2022-05-11,Tesla,265.0,244.6666,1,1
2022-05-12,Tesla,233.6666,242.6666,1,1
2022-05-13,Tesla,257.8266,256.53,1,1
2022-05-16,Tesla,255.72,241.4566,1,1
2022-05-17,Tesla,249.12,253.87,1,1
2022-05-18,Tesla,248.1733,236.6033,1,1
2022-05-19,Tesla,235.6666,236.4733,1,1
2022-05-20,Tesla,237.9966,221.3,1,1
2022-05-23,Tesla,218.34,224.9666,1,1
2022-05-24,Tesla,217.8433,209.3866,1,1
2022-05-25,Tesla,207.95,219.6,1,1
2022-05-26,Tesla,220.4733,235.91,1,1
2022-05-27,Tesla,241.0833,253.21,1,1
2022-05-31,Tesla,257.9466,252.7533,1,1
2022-06-01,Tesla,251.72,246.79,1,1
2022-06-02,Tesla,244.1566,258.3333,1,1
2022-06-03,Tesla,243.225,234.5166,1,1
2022-06-06,Tesla,244.3533,238.28,1,1
2022-06-07,Tesla,234.0,238.8866,1,1
2022-06-08,Tesla,240.0866,241.8666,1,1
2022-06-09,Tesla,249.34,239.7066,1,1
2022-06-10,Tesla,235.1566,232.23,1,1
2022-06-13,Tesla,223.1666,215.7366,1,1
2022-06-14,Tesla,218.2866,220.89,1,1
2022-06-15,Tesla,220.9166,233.0,1,1
2022-06-16,Tesla,222.7366,213.1,1,1
2022-06-17,Tesla,213.4333,216.76,1,1
2022-06-21,Tesla,224.6033,237.0366,1,1
2022-06-22,Tesla,234.5033,236.0866,1,1
2022-06-23,Tesla,237.905,235.07,1,1
2022-06-24,Tesla,237.4683,245.7066,1,1
2022-06-27,Tesla,249.3666,244.92,1,1
2022-06-28,Tesla,244.4833,232.6633,1,1
2022-06-29,Tesla,230.5,228.49,1,1
2022-06-30,Tesla,224.51,224.4733,0,1
2022-07-01,Tesla,227.0,227.2633,1,1
2022-07-05,Tesla,223.0,233.0666,0,1
2022-07-06,Tesla,230.78,231.7333,1,1
2022-07-07,Tesla,233.92,244.5433,1,1
2022-07-08,Tesla,242.3333,250.7633,1,1
2022-07-11,Tesla,252.1033,234.3433,0,1
2022-07-12,Tesla,236.8466,233.07,1,1
2022-07-13,Tesla,225.5,237.04,1,1
2022-07-14,Tesla,234.8966,238.3133,1,1
2022-07-15,Tesla,240.0,240.0666,1,1
2022-07-18,Tesla,244.9366,240.5466,0,1
2022-07-19,Tesla,245.0,245.53,1,1
2022-07-20,Tesla,246.7833,247.5,1,1
2022-07-21,Tesla,255.1066,271.7066,1,1
2022-07-22,Tesla,276.22,272.2433,1,1
2022-07-25,Tesla,272.2166,268.4333,1,1
2022-07-26,Tesla,266.5133,258.86,1,1
2022-07-27,Tesla,263.81,274.82,1,1
2022-07-28,Tesla,280.0666,280.9,1,1
2022-07-29,Tesla,280.7,297.15,1,1
2022-08-01,Tesla,301.275,297.2766,1,1
2022-08-02,Tesla,294.0033,300.5866,1,1
2022-08-03,Tesla,305.0,307.3966,1,1
2022-08-04,Tesla,311.0,308.6333,1,1
2022-08-05,Tesla,302.67,288.17,1,1
2022-08-08,Tesla,295.0,290.4233,1,1
2022-08-09,Tesla,290.2933,283.3333,1,1
2022-08-10,Tesla,297.0666,294.3566,1,1
2022-08-11,Tesla,296.5133,286.63,1,1
